Time,Location,MaxTemperature,AvgTemperature,MinTemperature,MaxDewPoint,AvgDewPoint,MinDewPoint,MaxHumidity,AvgHumidity,MinHumidity,MaxWindspeed,AvgWindspeed,MinWindspeed
2021-8-7,HoChiMinh,34.0,29.7,27.0,26.0,25.6,23.0,94,78.7,59,17,9.8,0
2021-8-8,HoChiMinh,34.0,29.9,27.0,27.0,26.1,25.0,94,79.9,63,14,8.9,5
2021-8-9,HoChiMinh,35.0,30.2,27.0,27.0,25.8,23.0,94,77.4,56,15,8.5,3
2021-8-10,HoChiMinh,35.0,29.1,26.0,27.0,25.8,24.0,100,83.3,56,15,7.7,3
2021-8-11,HoChiMinh,33.0,28.0,25.0,27.0,25.4,24.0,94,86.8,66,17,6.0,1
2021-8-12,HoChiMinh,31.0,28.0,25.0,27.0,25.1,24.0,100,84.4,70,16,4.8,0
2021-8-13,HoChiMinh,34.0,28.6,26.0,27.0,25.1,24.0,100,82.3,56,16,5.8,0
2021-8-14,HoChiMinh,33.0,29.0,26.0,26.0,25.1,24.0,94,80.2,59,13,6.4,0
2021-8-15,HoChiMinh,31.0,28.6,26.0,26.0,24.9,24.0,94,81.6,66,7,3.4,0
2021-8-16,HoChiMinh,35.0,28.6,24.0,26.0,24.1,21.0,100,79.3,44,14,3.9,0
2021-8-17,HoChiMinh,34.0,27.7,22.0,26.0,24.5,22.0,100,84.4,56,16,3.4,0
2021-8-18,HoChiMinh,34.0,27.8,22.0,26.0,24.1,22.0,100,82.3,52,14,3.7,0
2021-8-19,HoChiMinh,35.0,28.2,24.0,26.0,23.7,21.0,100,78.9,46,12,3.8,0
2021-8-20,HoChiMinh,33.0,27.5,24.0,26.0,24.6,23.0,100,85.1,59,15,3.2,0
2021-8-21,HoChiMinh,34.0,27.8,23.0,26.0,24.6,22.0,100,84.5,52,23,2.7,0
2021-8-22,HoChiMinh,34.0,29.2,26.0,27.0,25.2,23.0,100,80.7,52,15,5.8,0
2021-8-23,HoChiMinh,32.0,27.6,25.0,27.0,25.3,23.0,100,88.4,66,17,5.4,0
2021-8-24,HoChiMinh,32.0,27.1,24.0,26.0,25.2,24.0,100,90.5,62,18,4.9,0
2021-8-25,HoChiMinh,32.0,27.3,25.0,26.0,24.9,23.0,100,87.7,66,16,6.4,2
2021-8-26,HoChiMinh,32.0,26.8,25.0,26.0,24.8,24.0,100,89.5,66,14,5.2,1
2021-8-27,HoChiMinh,33.0,28.5,25.0,26.0,24.6,23.0,100,81.0,55,10,3.8,0
2021-8-28,HoChiMinh,32.0,26.5,24.0,26.0,24.8,23.0,100,91.2,70,10,3.6,0
2021-8-29,HoChiMinh,32.0,27.4,24.0,26.0,24.6,23.0,100,85.5,62,9,3.9,0
2021-8-30,HoChiMinh,34.0,27.2,23.0,26.0,24.6,23.0,100,87.3,56,13,3.3,0
2021-8-31,HoChiMinh,34.0,27.5,25.0,27.0,25.1,24.0,100,87.7,56,10,2.6,0
2021-9-1,HoChiMinh,33.0,28.4,25.0,26.0,24.9,23.0,100,82.0,59,9,3.9,0
2021-9-2,HoChiMinh,31.0,27.7,25.0,27.0,24.8,24.0,94,84.5,70,13,3.9,0
2021-9-3,HoChiMinh,32.0,27.8,25.0,26.0,24.9,24.0,100,85.0,66,14,6.2,0
2021-9-4,HoChiMinh,31.0,26.9,25.0,26.0,24.8,24.0,100,89.5,66,15,5.5,0
2021-9-5,HoChiMinh,32.0,27.1,24.0,26.0,24.2,24.0,100,85.9,62,12,4.9,0
2021-9-6,HoChiMinh,33.0,27.8,24.0,25.0,24.1,23.0,100,82.0,59,12,4.5,0
2021-9-7,HoChiMinh,33.0,27.9,25.0,26.0,24.9,24.0,100,84.5,59,14,4.2,0
2021-9-8,HoChiMinh,32.0,27.9,26.0,27.0,24.9,24.0,94,84.7,66,20,9.1,3
2021-9-9,HoChiMinh,32.0,27.2,24.0,27.0,24.9,24.0,100,88.1,66,25,8.8,3
2021-9-10,HoChiMinh,31.0,27.4,25.0,26.0,25.4,24.0,100,89.2,66,18,8.2,3
2021-9-11,HoChiMinh,32.0,28.1,25.0,26.0,24.9,24.0,100,84.1,66,20,10.0,2
2021-9-12,HoChiMinh,32.0,27.3,23.0,26.0,24.8,23.0,100,87.3,66,20,10.2,1
2021-9-13,HoChiMinh,32.0,27.2,25.0,27.0,25.4,24.0,100,90.9,70,18,7.2,0
2021-9-14,HoChiMinh,30.0,26.8,24.0,27.0,25.8,24.0,100,94.3,79,15,3.8,0
2021-9-15,HoChiMinh,32.0,27.6,25.0,26.0,24.6,23.0,100,85.3,59,12,4.9,1
2021-9-16,HoChiMinh,33.0,27.9,25.0,26.0,25.3,24.0,100,86.8,59,12,2.8,0
2021-9-17,HoChiMinh,33.0,27.9,25.0,27.0,24.6,21.0,100,83.3,55,13,3.0,0
2021-9-18,HoChiMinh,34.0,27.7,24.0,25.0,24.4,23.0,100,84.2,55,8,3.3,1
2021-9-19,HoChiMinh,30.0,26.6,24.0,25.0,24.6,24.0,100,89.7,70,8,3.3,0
2021-9-20,HoChiMinh,32.0,27.2,24.0,26.0,24.1,23.0,100,84.6,59,17,6.3,1
2021-9-21,HoChiMinh,32.0,27.2,25.0,25.0,24.2,22.0,100,85.3,55,14,4.2,0
2021-9-22,HoChiMinh,32.0,27.7,25.0,26.0,24.8,23.0,100,85.2,62,14,5.7,0
2021-9-23,HoChiMinh,32.0,27.7,25.0,25.0,24.1,23.0,100,82.8,59,13,4.8,0
2021-9-24,HoChiMinh,33.0,27.3,24.0,26.0,25.3,24.0,100,89.7,63,14,5.9,1
2021-9-25,HoChiMinh,31.0,27.1,24.0,26.0,25.0,24.0,100,89.4,66,14,3.8,0
2021-9-26,HoChiMinh,32.0,26.5,25.0,26.0,25.0,24.0,100,92.3,62,12,2.6,0
2021-9-27,HoChiMinh,33.0,28.7,24.0,27.0,24.5,23.0,100,79.8,55,10,4.6,0
2021-9-28,HoChiMinh,34.0,28.9,26.0,26.0,25.0,23.0,100,80.5,52,9,3.4,0
2021-9-29,HoChiMinh,33.0,28.6,26.0,27.0,25.1,24.0,100,81.8,59,13,3.7,0
2021-9-30,HoChiMinh,32.0,27.8,25.0,27.0,25.1,23.0,100,86.5,62,10,3.6,1
2021-10-1,HoChiMinh,33.0,27.7,25.0,27.0,25.2,24.0,100,86.8,66,12,3.3,0
2021-10-2,HoChiMinh,29.0,25.7,24.0,27.0,24.4,23.0,100,92.9,79,14,5.3,0
2021-10-3,HoChiMinh,30.0,27.1,24.0,25.0,24.4,24.0,100,86.3,70,6,2.0,0
2021-10-4,HoChiMinh,32.0,27.9,25.0,27.0,25.0,23.0,100,85.4,59,14,2.8,0
2021-10-5,HoChiMinh,32.0,27.5,24.0,26.0,24.7,23.0,100,86.4,62,14,4.1,1
2021-10-6,HoChiMinh,29.0,26.6,25.0,26.0,25.7,25.0,100,94.5,79,7,3.4,0
2021-10-7,HoChiMinh,31.0,26.9,24.0,27.0,25.2,23.0,100,90.8,70,18,5.2,0
2021-10-8,HoChiMinh,31.0,27.8,25.0,27.0,25.4,24.0,100,87.2,70,14,9.2,2
2021-10-9,HoChiMinh,31.0,27.2,25.0,27.0,25.6,25.0,100,91.2,74,18,8.1,1
2021-10-10,HoChiMinh,33.0,28.2,26.0,27.0,25.9,24.0,100,88.0,59,17,8.1,1
2021-10-11,HoChiMinh,30.0,27.0,24.0,27.0,25.5,23.0,100,91.4,74,17,8.7,0
2021-10-12,HoChiMinh,31.0,27.4,25.0,27.0,25.2,24.0,100,88.0,70,18,10.4,3
2021-10-13,HoChiMinh,33.0,28.4,26.0,27.0,25.0,24.0,94,83.4,59,17,10.8,6
2021-10-14,HoChiMinh,33.0,28.5,27.0,27.0,25.9,24.0,94,85.8,66,16,8.4,1
2021-10-15,HoChiMinh,34.0,28.4,25.0,27.0,25.2,23.0,100,84.3,52,18,5.3,0
2021-10-16,HoChiMinh,30.0,26.4,25.0,27.0,24.8,23.0,100,91.3,70,7,3.5,0
2021-10-17,HoChiMinh,30.0,26.2,23.0,25.0,23.4,22.0,100,85.6,66,16,5.8,1
2021-10-18,HoChiMinh,32.0,28.7,26.0,25.0,24.3,22.0,94,78.6,58,8,4.5,0
2021-10-19,HoChiMinh,33.0,29.1,26.0,26.0,25.1,23.0,94,80.0,55,10,5.0,0
2021-10-20,HoChiMinh,33.0,27.2,24.0,26.0,25.4,24.0,100,90.8,63,12,3.1,0
2021-10-21,HoChiMinh,33.0,27.8,25.0,25.0,24.3,23.0,100,82.6,59,9,3.9,1
2021-10-22,HoChiMinh,33.0,27.7,25.0,26.0,24.7,24.0,100,85.0,59,10,3.9,1
2021-10-23,HoChiMinh,34.0,27.5,24.0,25.0,24.2,22.0,100,84.7,49,12,3.5,0
2021-10-24,HoChiMinh,33.0,27.3,24.0,26.0,24.6,23.0,100,87.4,55,14,3.3,0
2021-10-25,HoChiMinh,31.0,27.2,24.0,26.0,24.1,22.0,100,84.7,66,8,3.8,1
2021-10-26,HoChiMinh,32.0,28.0,25.0,25.0,22.3,21.0,94,72.3,52,10,5.4,1
2021-10-27,HoChiMinh,29.0,26.6,24.0,25.0,23.4,20.0,94,83.3,65,10,5.3,0
2021-10-28,HoChiMinh,33.0,28.3,24.0,25.0,22.9,22.0,94,73.7,55,10,5.9,2
2021-10-29,HoChiMinh,35.0,29.2,26.0,26.0,24.3,21.0,94,76.7,46,10,5.5,0
2021-10-30,HoChiMinh,34.0,28.3,25.0,26.0,24.2,23.0,100,80.2,52,16,5.7,2
2021-10-31,HoChiMinh,33.0,28.2,25.0,26.0,24.2,23.0,100,80.5,55,15,4.7,0
2021-11-1,HoChiMinh,34.0,28.8,25.0,26.0,24.6,23.0,100,79.6,55,12,4.3,0
2021-11-2,HoChiMinh,34.0,29.2,25.0,26.0,23.3,19.0,100,73.0,41,9,4.1,0
2021-11-3,HoChiMinh,34.0,29.4,25.0,25.0,23.1,20.0,94,70.7,44,9,3.6,0
2021-11-4,HoChiMinh,34.0,29.3,25.0,24.0,22.5,20.0,94,68.8,46,12,7.1,2
2021-11-5,HoChiMinh,33.0,28.7,25.0,25.0,23.6,22.0,100,75.8,52,12,5.3,0
2021-11-6,HoChiMinh,35.0,29.2,25.0,25.0,23.7,22.0,100,74.0,47,9,4.7,0
2021-11-7,HoChiMinh,34.0,29.1,25.0,26.0,24.4,23.0,100,77.0,52,9,4.3,1
2021-11-8,HoChiMinh,34.0,29.8,26.0,25.0,23.7,21.0,94,71.0,49,14,7.2,1
2021-11-9,HoChiMinh,32.0,28.2,25.0,26.0,23.9,22.0,94,79.5,55,6,2.5,0
2021-11-10,HoChiMinh,33.0,28.6,25.0,25.0,23.2,21.0,94,74.1,49,9,5.4,0
2021-11-11,HoChiMinh,31.0,26.9,25.0,26.0,23.8,23.0,100,85.0,62,8,3.6,0
2021-11-12,HoChiMinh,34.0,27.9,24.0,26.0,23.2,22.0,100,80.1,52,9,3.9,0
2021-11-13,HoChiMinh,33.0,28.6,25.0,26.0,23.8,22.0,100,77.5,52,14,6.2,0
2021-11-14,HoChiMinh,30.0,26.8,25.0,25.0,24.1,23.0,100,86.2,66,8,3.5,0
2021-11-15,HoChiMinh,32.0,27.8,24.0,25.0,23.8,23.0,100,80.9,59,12,4.6,0
2021-11-16,HoChiMinh,32.0,27.7,25.0,25.0,23.9,23.0,100,80.9,62,9,4.2,0
2021-11-17,HoChiMinh,34.0,27.9,25.0,27.0,24.9,21.0,100,86.0,49,13,2.4,0
2021-11-18,HoChiMinh,32.0,27.7,25.0,26.0,24.6,23.0,100,84.5,59,8,2.9,0
2021-11-19,HoChiMinh,33.0,28.4,25.0,26.0,24.5,21.0,100,80.7,49,9,3.9,0
2021-11-20,HoChiMinh,31.0,27.2,25.0,26.0,25.2,24.0,100,89.4,66,10,3.1,0
2021-11-21,HoChiMinh,34.0,28.6,24.0,26.0,23.9,21.0,100,77.9,46,10,3.2,0
2021-11-22,HoChiMinh,32.0,28.7,26.0,25.0,24.4,23.0,94,78.5,62,16,7.8,1
2021-11-23,HoChiMinh,33.0,27.5,24.0,26.0,24.2,21.0,100,83.6,49,9,2.1,0
2021-11-24,HoChiMinh,34.0,28.5,24.0,25.0,22.8,20.0,100,73.8,44,8,2.4,0
2021-11-25,HoChiMinh,32.0,28.1,25.0,25.0,22.3,20.0,94,71.8,49,9,4.3,0
2021-11-26,HoChiMinh,32.0,27.8,24.0,23.0,20.8,20.0,83,66.1,52,13,4.8,0
2021-11-27,HoChiMinh,28.0,26.0,24.0,23.0,20.9,19.0,94,73.8,62,14,7.4,1
2021-11-28,HoChiMinh,32.0,26.9,24.0,26.0,23.0,21.0,100,80.7,55,8,3.3,0
2021-11-29,HoChiMinh,30.0,26.8,25.0,26.0,24.7,24.0,100,89.0,74,8,3.7,0
2021-11-30,HoChiMinh,29.0,26.1,25.0,25.0,24.1,23.0,100,89.3,70,13,5.1,1
2021-12-1,HoChiMinh,31.0,26.8,24.0,24.0,21.5,18.0,100,75.2,49,12,4.9,0
2021-12-2,HoChiMinh,31.0,26.2,22.0,21.0,18.7,17.0,83,65.0,43,8,3.7,0
2021-12-3,HoChiMinh,31.0,26.3,22.0,20.0,18.1,16.0,83,62.5,40,7,4.8,2
2021-12-4,HoChiMinh,29.0,24.4,21.0,18.0,16.3,14.0,83,61.5,42,8,4.5,1
2021-12-5,HoChiMinh,30.0,24.9,19.0,20.0,18.1,15.0,88,66.9,48,8,5.0,1
2021-12-6,HoChiMinh,31.0,26.7,21.0,24.0,20.4,18.0,94,70.3,46,9,4.3,0
2021-12-7,HoChiMinh,31.0,26.2,22.0,21.0,19.7,19.0,88,68.4,49,7,3.5,0
2021-12-8,HoChiMinh,32.0,27.3,21.0,24.0,19.9,17.0,94,66.4,40,7,3.0,0
2021-12-9,HoChiMinh,31.0,27.2,25.0,24.0,22.3,19.0,89,74.8,55,7,3.0,0
2021-12-10,HoChiMinh,33.0,27.2,22.0,23.0,18.3,16.0,89,60.0,38,9,4.3,0
2021-12-11,HoChiMinh,32.0,26.6,23.0,23.0,20.3,17.0,94,70.7,40,7,4.3,1
2021-12-12,HoChiMinh,32.0,27.3,23.0,24.0,22.1,20.0,100,74.4,52,8,3.5,0
2021-12-13,HoChiMinh,33.0,27.8,23.0,23.0,19.6,15.0,89,63.8,36,10,5.7,1
2021-12-14,HoChiMinh,32.0,27.6,23.0,24.0,20.3,19.0,84,66.2,46,7,4.5,1
2021-12-15,HoChiMinh,34.0,28.4,24.0,24.0,21.4,19.0,94,67.5,41,8,4.4,0
2021-12-16,HoChiMinh,32.0,29.0,26.0,25.0,23.9,22.0,94,75.4,59,6,2.4,0
2021-12-17,HoChiMinh,32.0,28.3,25.0,24.0,22.8,19.0,94,73.9,46,7,3.2,0
2021-12-18,HoChiMinh,33.0,27.7,22.0,23.0,18.6,15.0,94,60.2,38,13,6.1,1
2021-12-19,HoChiMinh,31.0,26.5,24.0,18.0,17.2,16.0,69,56.5,43,14,9.0,5
2021-12-20,HoChiMinh,31.0,26.6,23.0,22.0,19.7,18.0,83,66.6,49,9,4.8,1
2021-12-21,HoChiMinh,33.0,27.6,23.0,24.0,22.3,20.0,100,75.3,46,9,4.7,0
2021-12-22,HoChiMinh,31.0,26.8,25.0,25.0,23.4,22.0,94,83.3,58,9,4.0,0
2021-12-23,HoChiMinh,33.0,27.6,25.0,24.0,22.6,18.0,94,77.4,43,9,4.0,0
2021-12-24,HoChiMinh,33.0,25.9,23.0,25.0,22.2,19.0,100,83.0,43,13,3.4,0
2021-12-25,HoChiMinh,34.0,27.0,23.0,24.0,21.9,19.0,100,76.2,41,9,2.9,0
2021-12-26,HoChiMinh,32.0,27.9,24.0,24.0,22.7,20.0,94,74.7,49,7,3.6,1
2021-12-27,HoChiMinh,33.0,27.3,24.0,25.0,23.4,20.0,100,81.6,46,10,3.1,1
2021-12-28,HoChiMinh,31.0,27.1,23.0,25.0,23.6,21.0,100,83.3,55,9,3.0,0
2021-12-29,HoChiMinh,32.0,27.4,24.0,25.0,22.4,20.0,100,76.2,49,10,4.4,0
2021-12-30,HoChiMinh,33.0,27.9,23.0,20.0,18.8,18.0,83,59.5,41,12,7.5,2
2021-12-31,HoChiMinh,33.0,27.5,23.0,23.0,17.6,16.0,79,55.9,38,9,6.0,1
2022-1-1,HoChiMinh,33.0,27.5,23.0,22.0,18.3,16.0,74,58.0,38,9,5.0,2
2022-1-2,HoChiMinh,33.0,27.7,23.0,24.0,20.1,15.0,88,64.8,34,9,3.8,1
2022-1-3,HoChiMinh,32.0,27.5,24.0,24.0,20.6,17.0,89,68.0,40,8,3.8,1
2022-1-4,HoChiMinh,32.0,27.2,24.0,23.0,22.2,21.0,94,74.9,52,9,3.8,0
2022-1-5,HoChiMinh,32.0,27.7,24.0,23.0,22.0,21.0,89,71.6,52,7,3.7,1
2022-1-6,HoChiMinh,31.0,27.6,24.0,24.0,22.6,21.0,94,75.6,58,6,2.7,0
2022-1-7,HoChiMinh,33.0,28.4,26.0,24.0,22.1,19.0,89,70.0,49,12,3.6,0
2022-1-8,HoChiMinh,34.0,27.9,24.0,23.0,21.1,19.0,89,67.7,44,8,4.3,0
2022-1-9,HoChiMinh,33.0,27.4,23.0,24.0,21.1,18.0,94,70.1,41,12,4.2,0
2022-1-10,HoChiMinh,33.0,28.0,25.0,24.0,21.8,20.0,94,70.4,46,10,4.2,0
2022-1-11,HoChiMinh,34.0,27.9,24.0,22.0,20.1,14.0,89,64.4,31,12,5.0,0
2022-1-12,HoChiMinh,32.0,26.8,21.0,20.0,18.2,15.0,88,61.6,36,9,4.7,1
2022-1-13,HoChiMinh,31.0,26.1,21.0,22.0,19.3,17.0,100,68.6,43,9,4.0,0
2022-1-14,HoChiMinh,33.0,27.0,22.0,21.0,17.8,13.0,83,60.2,33,10,4.1,1
2022-1-15,HoChiMinh,34.0,25.1,25.0,22.0,18.2,22.0,100,67.2,52,9,3.7,0
2022-1-16,HoChiMinh,34.0,27.7,22.0,21.0,18.4,14.0,94,60.2,30,12,5.7,1
2022-1-17,HoChiMinh,32.0,27.7,24.0,22.0,19.7,18.0,83,62.8,46,8,3.6,1
2022-1-18,HoChiMinh,33.0,27.4,23.0,22.0,20.4,16.0,94,67.2,36,12,3.8,0
2022-1-19,HoChiMinh,32.0,27.2,23.0,23.0,20.1,18.0,100,67.3,43,12,4.7,1
2022-1-20,HoChiMinh,32.0,27.0,23.0,23.0,20.1,17.0,94,68.3,40,13,4.3,1
2022-1-21,HoChiMinh,34.0,27.4,22.0,22.0,19.8,18.0,94,65.4,38,14,4.6,1
2022-1-22,HoChiMinh,34.0,27.4,23.0,23.0,20.4,17.0,89,67.7,38,14,6.3,2
2022-1-23,HoChiMinh,33.0,27.8,25.0,23.0,21.7,19.0,89,70.7,46,10,6.0,2
2022-1-24,HoChiMinh,34.0,28.2,25.0,24.0,22.2,20.0,94,72.7,44,12,4.5,1
2022-1-25,HoChiMinh,31.0,27.7,25.0,23.0,22.6,22.0,89,74.5,58,12,6.3,1
2022-1-26,HoChiMinh,34.0,27.5,24.0,25.0,22.4,19.0,94,76.1,44,15,5.2,1
2022-1-27,HoChiMinh,35.0,27.7,23.0,25.0,21.4,14.0,100,73.0,28,13,4.7,1
2022-1-28,HoChiMinh,33.0,27.9,24.0,25.0,21.7,18.0,100,72.1,41,8,4.3,1
2022-1-29,HoChiMinh,33.0,27.9,25.0,24.0,22.9,19.0,94,76.7,43,9,5.8,1
2022-1-30,HoChiMinh,32.0,27.8,26.0,24.0,22.6,21.0,89,73.8,52,16,7.7,3
2022-1-31,HoChiMinh,34.0,28.5,25.0,22.0,20.2,16.0,83,63.2,34,14,8.6,2
2022-2-1,HoChiMinh,35.0,29.3,25.0,22.0,19.3,16.0,83,57.0,32,12,8.4,5
2022-2-2,HoChiMinh,35.0,29.2,24.0,21.0,19.3,16.0,83,57.1,34,13,8.6,2
2022-2-3,HoChiMinh,36.0,29.1,24.0,23.0,20.6,17.0,89,62.3,32,13,6.7,0
2022-2-4,HoChiMinh,35.0,28.7,24.0,23.0,21.2,17.0,94,66.1,36,9,4.3,0
2022-2-5,HoChiMinh,35.0,28.7,23.0,22.0,19.6,16.0,88,60.2,34,12,4.1,0
2022-2-6,HoChiMinh,34.0,28.6,23.0,22.0,18.6,16.0,78,56.0,34,13,5.0,0
2022-2-7,HoChiMinh,35.0,29.2,24.0,22.0,20.3,18.0,83,60.2,36,12,5.8,1
2022-2-8,HoChiMinh,34.0,28.8,27.0,25.0,20.8,19.0,89,62.8,44,13,7.4,3
2022-2-9,HoChiMinh,35.0,29.1,24.0,23.0,20.4,17.0,89,61.0,34,12,6.0,2
2022-2-10,HoChiMinh,35.0,29.4,25.0,22.0,19.9,16.0,83,58.2,32,13,6.3,2
2022-2-11,HoChiMinh,34.0,28.8,25.0,24.0,21.1,19.0,89,64.5,41,13,5.2,1
2022-2-12,HoChiMinh,36.0,29.3,25.0,23.0,19.8,15.0,89,59.0,28,10,5.8,1
2022-2-13,HoChiMinh,33.0,29.1,25.0,22.0,20.7,19.0,83,61.6,43,12,6.5,1
2022-2-14,HoChiMinh,35.0,29.2,26.0,23.0,21.7,19.0,83,65.8,39,12,6.3,2
2022-2-15,HoChiMinh,35.0,29.0,25.0,24.0,21.4,19.0,94,65.8,41,17,7.7,0
2022-2-16,HoChiMinh,34.0,29.2,26.0,23.0,20.8,18.0,83,62.0,38,15,8.9,3
2022-2-17,HoChiMinh,34.0,28.7,26.0,24.0,21.9,19.0,89,68.3,44,15,9.1,5
2022-2-18,HoChiMinh,34.0,29.1,26.0,24.0,21.9,19.0,89,67.3,44,13,9.0,5
2022-2-19,HoChiMinh,33.0,28.8,26.0,24.0,22.1,20.0,89,68.7,49,10,6.2,3
2022-2-20,HoChiMinh,33.0,28.4,26.0,24.0,23.0,22.0,89,74.2,52,13,7.2,3
2022-2-21,HoChiMinh,34.0,27.8,25.0,24.0,22.4,20.0,89,74.2,44,13,5.3,0
2022-2-22,HoChiMinh,32.0,26.6,25.0,24.0,23.0,21.0,94,82.3,52,14,4.3,0
2022-2-23,HoChiMinh,34.0,27.6,24.0,24.0,22.4,20.0,100,76.0,44,9,3.4,0
2022-2-24,HoChiMinh,33.0,27.8,24.0,24.0,19.1,16.0,94,61.4,40,10,5.9,1
2022-2-25,HoChiMinh,33.0,27.5,23.0,18.0,17.3,16.0,69,54.1,38,10,6.0,3
2022-2-26,HoChiMinh,35.0,28.7,23.0,23.0,18.5,16.0,79,56.4,32,10,5.4,2
2022-2-27,HoChiMinh,35.0,29.1,24.0,23.0,20.0,17.0,89,60.5,34,10,5.7,0
2022-2-28,HoChiMinh,35.0,29.3,24.0,23.0,20.1,16.0,94,60.5,34,12,6.2,2
2022-3-1,HoChiMinh,34.0,29.4,26.0,22.0,19.7,18.0,78,56.7,41,14,5.3,1
2022-3-2,HoChiMinh,34.0,28.6,26.0,24.0,20.8,18.0,84,63.8,44,12,4.5,1
2022-3-3,HoChiMinh,35.0,29.4,26.0,24.0,20.6,17.0,89,61.7,38,10,5.0,0
2022-3-4,HoChiMinh,35.0,29.6,25.0,21.0,19.7,18.0,78,56.3,39,13,5.8,0
2022-3-5,HoChiMinh,34.0,29.5,27.0,25.0,21.5,19.0,89,62.9,43,10,6.5,2
2022-3-6,HoChiMinh,36.0,29.8,24.0,23.0,20.7,17.0,94,60.9,32,12,7.8,3
2022-3-7,HoChiMinh,35.0,29.7,26.0,23.0,21.3,18.0,83,61.6,41,14,7.1,2
2022-3-8,HoChiMinh,36.0,29.3,25.0,22.0,19.6,14.0,83,57.8,28,10,5.3,1
2022-3-9,HoChiMinh,34.0,28.6,25.0,24.0,20.9,19.0,83,63.7,43,12,6.5,3
2022-3-10,HoChiMinh,31.0,27.4,24.0,22.0,20.7,19.0,83,67.2,51,10,5.2,0
2022-3-11,HoChiMinh,34.0,28.7,24.0,23.0,20.4,17.0,94,63.3,36,12,4.7,1
2022-3-12,HoChiMinh,33.0,27.8,25.0,26.0,22.9,20.0,94,76.7,46,15,4.3,1
2022-3-13,HoChiMinh,35.0,29.8,25.0,24.0,22.2,20.0,94,66.1,41,13,6.4,0
2022-3-14,HoChiMinh,35.0,29.5,27.0,25.0,22.7,21.0,89,67.9,44,13,8.5,3
